----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
MyMaxPool1DPadSame-96             [-1, 512, 188]               0
       BasicBlock-97             [-1, 512, 188]               0
      BatchNorm1d-98             [-1, 512, 188]           1,024
             ReLU-99             [-1, 512, 188]               0
         Dropout-100             [-1, 512, 188]               0
          Conv1d-101            [-1, 1024, 188]         263,168
 MyConv1DPadSame-102            [-1, 1024, 188]               0
     BatchNorm1d-103            [-1, 1024, 188]           2,048
            ReLU-104            [-1, 1024, 188]               0
         Dropout-105            [-1, 1024, 188]               0
          Conv1d-106            [-1, 1024, 188]         525,312
 MyConv1DPadSame-107            [-1, 1024, 188]               0
      BasicBlock-108            [-1, 1024, 188]               0
     BatchNorm1d-109            [-1, 1024, 188]           2,048
            ReLU-110            [-1, 1024, 188]               0
         Dropout-111            [-1, 1024, 188]               0
          Conv1d-112             [-1, 1024, 94]         525,312
 MyConv1DPadSame-113             [-1, 1024, 94]               0
     BatchNorm1d-114             [-1, 1024, 94]           2,048
            ReLU-115             [-1, 1024, 94]               0
         Dropout-116             [-1, 1024, 94]               0
          Conv1d-117             [-1, 1024, 94]         525,312
 MyConv1DPadSame-118             [-1, 1024, 94]               0
       MaxPool1d-119             [-1, 1024, 94]               0
MyMaxPool1DPadSame-120             [-1, 1024, 94]               0
      BasicBlock-121             [-1, 1024, 94]               0
     BatchNorm1d-122             [-1, 1024, 94]           2,048
            ReLU-123             [-1, 1024, 94]               0
         Dropout-124             [-1, 1024, 94]               0
          Conv1d-125             [-1, 1024, 94]         525,312
 MyConv1DPadSame-126             [-1, 1024, 94]               0
     BatchNorm1d-127             [-1, 1024, 94]           2,048
            ReLU-128             [-1, 1024, 94]               0
         Dropout-129             [-1, 1024, 94]               0
          Conv1d-130             [-1, 1024, 94]         525,312
 MyConv1DPadSame-131             [-1, 1024, 94]               0
      BasicBlock-132             [-1, 1024, 94]               0
     BatchNorm1d-133             [-1, 1024, 94]           2,048
            ReLU-134             [-1, 1024, 94]               0
         Dropout-135             [-1, 1024, 94]               0
          Conv1d-136             [-1, 1024, 47]         525,312
 MyConv1DPadSame-137             [-1, 1024, 47]               0
     BatchNorm1d-138             [-1, 1024, 47]           2,048
            ReLU-139             [-1, 1024, 47]               0
         Dropout-140             [-1, 1024, 47]               0
          Conv1d-141             [-1, 1024, 47]         525,312
 MyConv1DPadSame-142             [-1, 1024, 47]               0
       MaxPool1d-143             [-1, 1024, 47]               0
MyMaxPool1DPadSame-144             [-1, 1024, 47]               0
      BasicBlock-145             [-1, 1024, 47]               0
     BatchNorm1d-146             [-1, 1024, 47]           2,048
            ReLU-147             [-1, 1024, 47]               0
         Dropout-148             [-1, 1024, 47]               0
          Conv1d-149             [-1, 2048, 47]       1,050,624
 MyConv1DPadSame-150             [-1, 2048, 47]               0
     BatchNorm1d-151             [-1, 2048, 47]           4,096
            ReLU-152             [-1, 2048, 47]               0
         Dropout-153             [-1, 2048, 47]               0
          Conv1d-154             [-1, 2048, 47]       2,099,200
 MyConv1DPadSame-155             [-1, 2048, 47]               0
      BasicBlock-156             [-1, 2048, 47]               0
     BatchNorm1d-157             [-1, 2048, 47]           4,096
            ReLU-158             [-1, 2048, 47]               0
         Dropout-159             [-1, 2048, 47]               0
          Conv1d-160             [-1, 2048, 24]       2,099,200
 MyConv1DPadSame-161             [-1, 2048, 24]               0
     BatchNorm1d-162             [-1, 2048, 24]           4,096
            ReLU-163             [-1, 2048, 24]               0
         Dropout-164             [-1, 2048, 24]               0
          Conv1d-165             [-1, 2048, 24]       2,099,200
 MyConv1DPadSame-166             [-1, 2048, 24]               0
       MaxPool1d-167             [-1, 2048, 24]               0
MyMaxPool1DPadSame-168             [-1, 2048, 24]               0
      BasicBlock-169             [-1, 2048, 24]               0
     BatchNorm1d-170             [-1, 2048, 24]           4,096
            ReLU-171             [-1, 2048, 24]               0
         Dropout-172             [-1, 2048, 24]               0
          Conv1d-173             [-1, 2048, 24]       2,099,200
 MyConv1DPadSame-174             [-1, 2048, 24]               0
     BatchNorm1d-175             [-1, 2048, 24]           4,096
            ReLU-176             [-1, 2048, 24]               0
         Dropout-177             [-1, 2048, 24]               0
          Conv1d-178             [-1, 2048, 24]       2,099,200
 MyConv1DPadSame-179             [-1, 2048, 24]               0
      BasicBlock-180             [-1, 2048, 24]               0
     BatchNorm1d-181             [-1, 2048, 24]           4,096
            ReLU-182             [-1, 2048, 24]               0
          Linear-183                    [-1, 4]           8,196
================================================================
Total params: 16,804,612
Trainable params: 16,804,612
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 309.43
Params size (MB): 64.10
Estimated Total Size (MB): 373.55
----------------------------------------------------------------
