----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-99             [-1, 704, 188]               0
         Dropout-100             [-1, 704, 188]               0
          Conv1d-101            [-1, 1408, 188]         497,024
 MyConv1DPadSame-102            [-1, 1408, 188]               0
     BatchNorm1d-103            [-1, 1408, 188]           2,816
            ReLU-104            [-1, 1408, 188]               0
         Dropout-105            [-1, 1408, 188]               0
          Conv1d-106            [-1, 1408, 188]         992,640
 MyConv1DPadSame-107            [-1, 1408, 188]               0
      BasicBlock-108            [-1, 1408, 188]               0
     BatchNorm1d-109            [-1, 1408, 188]           2,816
            ReLU-110            [-1, 1408, 188]               0
         Dropout-111            [-1, 1408, 188]               0
          Conv1d-112             [-1, 1408, 94]         992,640
 MyConv1DPadSame-113             [-1, 1408, 94]               0
     BatchNorm1d-114             [-1, 1408, 94]           2,816
            ReLU-115             [-1, 1408, 94]               0
         Dropout-116             [-1, 1408, 94]               0
          Conv1d-117             [-1, 1408, 94]         992,640
 MyConv1DPadSame-118             [-1, 1408, 94]               0
       MaxPool1d-119             [-1, 1408, 94]               0
MyMaxPool1DPadSame-120             [-1, 1408, 94]               0
      BasicBlock-121             [-1, 1408, 94]               0
     BatchNorm1d-122             [-1, 1408, 94]           2,816
            ReLU-123             [-1, 1408, 94]               0
         Dropout-124             [-1, 1408, 94]               0
          Conv1d-125             [-1, 1408, 94]         992,640
 MyConv1DPadSame-126             [-1, 1408, 94]               0
     BatchNorm1d-127             [-1, 1408, 94]           2,816
            ReLU-128             [-1, 1408, 94]               0
         Dropout-129             [-1, 1408, 94]               0
          Conv1d-130             [-1, 1408, 94]         992,640
 MyConv1DPadSame-131             [-1, 1408, 94]               0
      BasicBlock-132             [-1, 1408, 94]               0
     BatchNorm1d-133             [-1, 1408, 94]           2,816
            ReLU-134             [-1, 1408, 94]               0
         Dropout-135             [-1, 1408, 94]               0
          Conv1d-136             [-1, 1408, 47]         992,640
 MyConv1DPadSame-137             [-1, 1408, 47]               0
     BatchNorm1d-138             [-1, 1408, 47]           2,816
            ReLU-139             [-1, 1408, 47]               0
         Dropout-140             [-1, 1408, 47]               0
          Conv1d-141             [-1, 1408, 47]         992,640
 MyConv1DPadSame-142             [-1, 1408, 47]               0
       MaxPool1d-143             [-1, 1408, 47]               0
MyMaxPool1DPadSame-144             [-1, 1408, 47]               0
      BasicBlock-145             [-1, 1408, 47]               0
     BatchNorm1d-146             [-1, 1408, 47]           2,816
            ReLU-147             [-1, 1408, 47]               0
         Dropout-148             [-1, 1408, 47]               0
          Conv1d-149             [-1, 2816, 47]       1,985,280
 MyConv1DPadSame-150             [-1, 2816, 47]               0
     BatchNorm1d-151             [-1, 2816, 47]           5,632
            ReLU-152             [-1, 2816, 47]               0
         Dropout-153             [-1, 2816, 47]               0
          Conv1d-154             [-1, 2816, 47]       3,967,744
 MyConv1DPadSame-155             [-1, 2816, 47]               0
      BasicBlock-156             [-1, 2816, 47]               0
     BatchNorm1d-157             [-1, 2816, 47]           5,632
            ReLU-158             [-1, 2816, 47]               0
         Dropout-159             [-1, 2816, 47]               0
          Conv1d-160             [-1, 2816, 24]       3,967,744
 MyConv1DPadSame-161             [-1, 2816, 24]               0
     BatchNorm1d-162             [-1, 2816, 24]           5,632
            ReLU-163             [-1, 2816, 24]               0
         Dropout-164             [-1, 2816, 24]               0
          Conv1d-165             [-1, 2816, 24]       3,967,744
 MyConv1DPadSame-166             [-1, 2816, 24]               0
       MaxPool1d-167             [-1, 2816, 24]               0
MyMaxPool1DPadSame-168             [-1, 2816, 24]               0
      BasicBlock-169             [-1, 2816, 24]               0
     BatchNorm1d-170             [-1, 2816, 24]           5,632
            ReLU-171             [-1, 2816, 24]               0
         Dropout-172             [-1, 2816, 24]               0
          Conv1d-173             [-1, 2816, 24]       3,967,744
 MyConv1DPadSame-174             [-1, 2816, 24]               0
     BatchNorm1d-175             [-1, 2816, 24]           5,632
            ReLU-176             [-1, 2816, 24]               0
         Dropout-177             [-1, 2816, 24]               0
          Conv1d-178             [-1, 2816, 24]       3,967,744
 MyConv1DPadSame-179             [-1, 2816, 24]               0
      BasicBlock-180             [-1, 2816, 24]               0
     BatchNorm1d-181             [-1, 2816, 24]           5,632
            ReLU-182             [-1, 2816, 24]               0
          Linear-183                    [-1, 4]          11,268
================================================================
Total params: 31,723,300
Trainable params: 31,723,300
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 425.47
Params size (MB): 121.01
Estimated Total Size (MB): 546.50
----------------------------------------------------------------
