----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 MyConv1DPadSame-142              [-1, 256, 47]               0
       MaxPool1d-143              [-1, 256, 47]               0
MyMaxPool1DPadSame-144              [-1, 256, 47]               0
      BasicBlock-145              [-1, 256, 47]               0
     BatchNorm1d-146              [-1, 256, 47]             512
            ReLU-147              [-1, 256, 47]               0
         Dropout-148              [-1, 256, 47]               0
          Conv1d-149              [-1, 512, 47]          66,048
 MyConv1DPadSame-150              [-1, 512, 47]               0
     BatchNorm1d-151              [-1, 512, 47]           1,024
            ReLU-152              [-1, 512, 47]               0
         Dropout-153              [-1, 512, 47]               0
          Conv1d-154              [-1, 512, 47]         131,584
 MyConv1DPadSame-155              [-1, 512, 47]               0
      BasicBlock-156              [-1, 512, 47]               0
     BatchNorm1d-157              [-1, 512, 47]           1,024
            ReLU-158              [-1, 512, 47]               0
         Dropout-159              [-1, 512, 47]               0
          Conv1d-160              [-1, 512, 24]         131,584
 MyConv1DPadSame-161              [-1, 512, 24]               0
     BatchNorm1d-162              [-1, 512, 24]           1,024
            ReLU-163              [-1, 512, 24]               0
         Dropout-164              [-1, 512, 24]               0
          Conv1d-165              [-1, 512, 24]         131,584
 MyConv1DPadSame-166              [-1, 512, 24]               0
       MaxPool1d-167              [-1, 512, 24]               0
MyMaxPool1DPadSame-168              [-1, 512, 24]               0
      BasicBlock-169              [-1, 512, 24]               0
     BatchNorm1d-170              [-1, 512, 24]           1,024
            ReLU-171              [-1, 512, 24]               0
         Dropout-172              [-1, 512, 24]               0
          Conv1d-173              [-1, 512, 24]         131,584
 MyConv1DPadSame-174              [-1, 512, 24]               0
     BatchNorm1d-175              [-1, 512, 24]           1,024
            ReLU-176              [-1, 512, 24]               0
         Dropout-177              [-1, 512, 24]               0
          Conv1d-178              [-1, 512, 24]         131,584
 MyConv1DPadSame-179              [-1, 512, 24]               0
      BasicBlock-180              [-1, 512, 24]               0
     BatchNorm1d-181              [-1, 512, 24]           1,024
            ReLU-182              [-1, 512, 24]               0
          Linear-183                    [-1, 4]           2,052
================================================================
Total params: 1,067,716
Trainable params: 1,067,716
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 77.36
Params size (MB): 4.07
Estimated Total Size (MB): 81.44
----------------------------------------------------------------
