----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Dropout-76             [-1, 256, 375]               0
           Conv1d-77             [-1, 256, 375]          33,024
  MyConv1DPadSame-78             [-1, 256, 375]               0
      BatchNorm1d-79             [-1, 256, 375]             512
             ReLU-80             [-1, 256, 375]               0
          Dropout-81             [-1, 256, 375]               0
           Conv1d-82             [-1, 256, 375]          33,024
  MyConv1DPadSame-83             [-1, 256, 375]               0
       BasicBlock-84             [-1, 256, 375]               0
      BatchNorm1d-85             [-1, 256, 375]             512
             ReLU-86             [-1, 256, 375]               0
          Dropout-87             [-1, 256, 375]               0
           Conv1d-88             [-1, 256, 188]          33,024
  MyConv1DPadSame-89             [-1, 256, 188]               0
      BatchNorm1d-90             [-1, 256, 188]             512
             ReLU-91             [-1, 256, 188]               0
          Dropout-92             [-1, 256, 188]               0
           Conv1d-93             [-1, 256, 188]          33,024
  MyConv1DPadSame-94             [-1, 256, 188]               0
        MaxPool1d-95             [-1, 256, 188]               0
MyMaxPool1DPadSame-96             [-1, 256, 188]               0
       BasicBlock-97             [-1, 256, 188]               0
      BatchNorm1d-98             [-1, 256, 188]             512
             ReLU-99             [-1, 256, 188]               0
         Dropout-100             [-1, 256, 188]               0
          Conv1d-101             [-1, 512, 188]          66,048
 MyConv1DPadSame-102             [-1, 512, 188]               0
     BatchNorm1d-103             [-1, 512, 188]           1,024
            ReLU-104             [-1, 512, 188]               0
         Dropout-105             [-1, 512, 188]               0
          Conv1d-106             [-1, 512, 188]         131,584
 MyConv1DPadSame-107             [-1, 512, 188]               0
      BasicBlock-108             [-1, 512, 188]               0
     BatchNorm1d-109             [-1, 512, 188]           1,024
            ReLU-110             [-1, 512, 188]               0
         Dropout-111             [-1, 512, 188]               0
          Conv1d-112              [-1, 512, 94]         131,584
 MyConv1DPadSame-113              [-1, 512, 94]               0
     BatchNorm1d-114              [-1, 512, 94]           1,024
            ReLU-115              [-1, 512, 94]               0
         Dropout-116              [-1, 512, 94]               0
          Conv1d-117              [-1, 512, 94]         131,584
 MyConv1DPadSame-118              [-1, 512, 94]               0
       MaxPool1d-119              [-1, 512, 94]               0
MyMaxPool1DPadSame-120              [-1, 512, 94]               0
      BasicBlock-121              [-1, 512, 94]               0
     BatchNorm1d-122              [-1, 512, 94]           1,024
            ReLU-123              [-1, 512, 94]               0
         Dropout-124              [-1, 512, 94]               0
          Conv1d-125              [-1, 512, 94]         131,584
 MyConv1DPadSame-126              [-1, 512, 94]               0
     BatchNorm1d-127              [-1, 512, 94]           1,024
            ReLU-128              [-1, 512, 94]               0
         Dropout-129              [-1, 512, 94]               0
          Conv1d-130              [-1, 512, 94]         131,584
 MyConv1DPadSame-131              [-1, 512, 94]               0
      BasicBlock-132              [-1, 512, 94]               0
     BatchNorm1d-133              [-1, 512, 94]           1,024
            ReLU-134              [-1, 512, 94]               0
         Dropout-135              [-1, 512, 94]               0
          Conv1d-136              [-1, 512, 47]         131,584
 MyConv1DPadSame-137              [-1, 512, 47]               0
     BatchNorm1d-138              [-1, 512, 47]           1,024
            ReLU-139              [-1, 512, 47]               0
         Dropout-140              [-1, 512, 47]               0
          Conv1d-141              [-1, 512, 47]         131,584
 MyConv1DPadSame-142              [-1, 512, 47]               0
       MaxPool1d-143              [-1, 512, 47]               0
MyMaxPool1DPadSame-144              [-1, 512, 47]               0
      BasicBlock-145              [-1, 512, 47]               0
     BatchNorm1d-146              [-1, 512, 47]           1,024
            ReLU-147              [-1, 512, 47]               0
         Dropout-148              [-1, 512, 47]               0
          Conv1d-149             [-1, 1024, 47]         263,168
 MyConv1DPadSame-150             [-1, 1024, 47]               0
     BatchNorm1d-151             [-1, 1024, 47]           2,048
            ReLU-152             [-1, 1024, 47]               0
         Dropout-153             [-1, 1024, 47]               0
          Conv1d-154             [-1, 1024, 47]         525,312
 MyConv1DPadSame-155             [-1, 1024, 47]               0
      BasicBlock-156             [-1, 1024, 47]               0
     BatchNorm1d-157             [-1, 1024, 47]           2,048
            ReLU-158             [-1, 1024, 47]               0
         Dropout-159             [-1, 1024, 47]               0
          Conv1d-160             [-1, 1024, 24]         525,312
 MyConv1DPadSame-161             [-1, 1024, 24]               0
     BatchNorm1d-162             [-1, 1024, 24]           2,048
            ReLU-163             [-1, 1024, 24]               0
         Dropout-164             [-1, 1024, 24]               0
          Conv1d-165             [-1, 1024, 24]         525,312
 MyConv1DPadSame-166             [-1, 1024, 24]               0
       MaxPool1d-167             [-1, 1024, 24]               0
MyMaxPool1DPadSame-168             [-1, 1024, 24]               0
      BasicBlock-169             [-1, 1024, 24]               0
     BatchNorm1d-170             [-1, 1024, 24]           2,048
            ReLU-171             [-1, 1024, 24]               0
         Dropout-172             [-1, 1024, 24]               0
          Conv1d-173             [-1, 1024, 24]         525,312
 MyConv1DPadSame-174             [-1, 1024, 24]               0
     BatchNorm1d-175             [-1, 1024, 24]           2,048
            ReLU-176             [-1, 1024, 24]               0
         Dropout-177             [-1, 1024, 24]               0
          Conv1d-178             [-1, 1024, 24]         525,312
 MyConv1DPadSame-179             [-1, 1024, 24]               0
      BasicBlock-180             [-1, 1024, 24]               0
     BatchNorm1d-181             [-1, 1024, 24]           2,048
            ReLU-182             [-1, 1024, 24]               0
          Linear-183                    [-1, 4]           4,100
================================================================
Total params: 4,224,388
Trainable params: 4,224,388
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 154.72
Params size (MB): 16.11
Estimated Total Size (MB): 170.84
----------------------------------------------------------------
